1、本项目为web app，目标是根据工厂的原物料库存，产线产能，生产订单需求，优先级等信息进行生产计划的排产

2、系统应支持自动排产和手动调整，并有类似甘特图的可视化展示

3、主要名词解释：

	* 工厂：为生产发生的所在地，工厂包含仓库（原物料库存）和产线两个主要资源实体

	* 库存：包含原物料和生产完成的成品库存

	* 产线：指工厂用于安排生产的基本结构，分为前道产线（生产半成品）和后道产线（半成品加上外包装形成成品）

	* 品线：指生产产品所属的分类，前道产线一般会对应某个品线

	* 产品（SKU）：指生产完成的成品

	* 原物料：用于生产半成品和成品的原材料，一般分为内容物（粉体，液体），内包材（杯体，铝膜等），外包材（包装盒等）

	* 物料清单（BOM）：生产特定成品或者半成品所需要耗用原物料的清单，含原物料名称，消耗数量等

	* 生产订单：指下达给工厂的生产订单，包含生产产品，生产数量，对应使用的BOM，订单优先级，要求完工日期等信息

	* 排产订单：指生产订单可能拆分到多次生产，对比生产订单会增加本次排产数量和本次排产要求完成日期

	* 采购和调拨订单：指为了完成生产订单，向原物料供应商下达的原物料采购订单或者工厂之间的原物料调拨订单，包含原物料名称，编号，数量，要求送达日期等信息

4、流程简述：

	* 把所有排产订单按照工厂分组，每组内按照订单优先级和要求完工时间排序

	* 根据排产订单顺序和BOM计算对应的原物料消耗，如果当前库存不满足再计算采购和调拨订单带来的原物料库存预期，根据满足需求的最早日期排产

	* 同样根据优先顺序占用工厂产线（前、后道），进行排产

	* 排产过程可视化并支持手动修改

	* 不能按期排产的订单突出显示，并注明不能排产的原因（如原物料不满足，或者产线被占用）

5、需要注意的问题：

	* 产线分为前道和后道，前道输入是原物料，输出是半成品，后道输入是半成品和外包材，输出是成品，分别对应不同的BOM

	* 库存需要在当前实际库存的基础上推演后续的变动，包括采购/调入带来的入库和生产排产领料/调出带来的出库

	* 排产的最小时间单位为半天，也就是在同一天中上半天前道产线生产完成的半成品可以在下半天进入后道产线生产为成品，因此未来库存变动推演应该以半天为时间单位进行

